Country Name,Country Name Domestic,Name,Transcription
Sweden,Sverige,Doris,
Sweden,Sverige,Zelda,
Sweden,Sverige,Elsa,
Sweden,Sverige,Molly,
Sweden,Sverige,Selma,
Sweden,Sverige,Maja,
Sweden,Sverige,Luna,
Sweden,Sverige,Sally,
Sweden,Sverige,Bella,
Sweden,Sverige,Smulan,
Sweden,Sverige,Alice,
Sweden,Sverige,Smilla,
Sweden,Sverige,Saga,
Sweden,Sverige,Siri,
Sweden,Sverige,Svea,
Sweden,Sverige,Sessan,
Sweden,Sverige,Ester,
Sweden,Sverige,Iris,
Sweden,Sverige,Freja,
Sweden,Sverige,Stina,
Sweden,Sverige,Nala,
Sweden,Sverige,Lucy,
Sweden,Sverige,Mimmi,
Sweden,Sverige,Leia,
Sweden,Sverige,Stella,
Sweden,Sverige,Daisy,
Sweden,Sverige,Astrid,
Sweden,Sverige,Skrållan,
Sweden,Sverige,Nova,
Sweden,Sverige,Signe,
Sweden,Sverige,Lilly,
Sweden,Sverige,Lisa,
Sweden,Sverige,Missan,
Sweden,Sverige,Vilda,
Sweden,Sverige,Sigrid,
Sweden,Sverige,Mysan,
Sweden,Sverige,Busan,
Sweden,Sverige,Sotis,
Sweden,Sverige,Mini,
Sweden,Sverige,Cleo,
Sweden,Sverige,Tussan,
Sweden,Sverige,Ninja,
Sweden,Sverige,Lovis,
Sweden,Sverige,Dixie,
Sweden,Sverige,Ronja,
Sweden,Sverige,Majsan,
Sweden,Sverige,Kitty,
Sweden,Sverige,Majken,
Sweden,Sverige,Greta,
Sweden,Sverige,Kiwi,
Sweden,Sverige,Polly,
Sweden,Sverige,My,
Sweden,Sverige,Pepsi,
Sweden,Sverige,Flisan,
Sweden,Sverige,Sonja,
Sweden,Sverige,Tesla,
Sweden,Sverige,Märta,
Sweden,Sverige,Mira,
Sweden,Sverige,Kerstin,
Sweden,Sverige,Chanel,
Sweden,Sverige,Zoe,
Sweden,Sverige,Sara,
Sweden,Sverige,Fiona,
Sweden,Sverige,Ella,
Sweden,Sverige,Sia,
Sweden,Sverige,Tuva,
Sweden,Sverige,Pussel,
Sweden,Sverige,Isa,
Sweden,Sverige,Lola,
Sweden,Sverige,Chili,
Sweden,Sverige,Frida,
Sweden,Sverige,Tess,
Sweden,Sverige,Wilma,
Sweden,Sverige,Pixie,
Sweden,Sverige,Esmeralda,
Sweden,Sverige,Trixie,
Sweden,Sverige,Zoey,
Sweden,Sverige,Nellie,
Sweden,Sverige,Lillan,
Sweden,Sverige,Hilda,
Sweden,Sverige,Lilo,
Sweden,Sverige,Lizzy,
Sweden,Sverige,Kiara,
Sweden,Sverige,Katten,
Sweden,Sverige,Maya,
Sweden,Sverige,Inez,
Sweden,Sverige,Diva,
Sweden,Sverige,Cissi,
Sweden,Sverige,Fia,
Sweden,Sverige,Disa,
Sweden,Sverige,Charlie,
Sweden,Sverige,Vilja,
Sweden,Sverige,Skorpan,
Sweden,Sverige,Pippi,
Sweden,Sverige,Olivia,
Sweden,Sverige,loppan,
Sweden,Sverige,Lo,
Sweden,Sverige,Grace,
Sweden,Sverige,Lea,
Sweden,Sverige,Kattis,
Sweden,Sverige,Sigge,
Sweden,Sverige,Sixten,
Sweden,Sverige,Simba,
Sweden,Sverige,Morris,
Sweden,Sverige,Nisse,
Sweden,Sverige,Tiger,
Sweden,Sverige,Leo,
Sweden,Sverige,Charlie,
Sweden,Sverige,Bosse,
Sweden,Sverige,Findus,
Sweden,Sverige,Sune,
Sweden,Sverige,Zorro,
Sweden,Sverige,Gizmo,
Sweden,Sverige,Ozzy,
Sweden,Sverige,Musse,
Sweden,Sverige,Frasse,
Sweden,Sverige,Svante,
Sweden,Sverige,Måns,
Sweden,Sverige,Harry,
Sweden,Sverige,Elvis,
Sweden,Sverige,Tusse,
Sweden,Sverige,Felix,
Sweden,Sverige,Pelle,
Sweden,Sverige,Max,
Sweden,Sverige,Sture,
Sweden,Sverige,Nemo,
Sweden,Sverige,Blixten,
Sweden,Sverige,Gustav,
Sweden,Sverige,Zimba,
Sweden,Sverige,Bamse,
Sweden,Sverige,Sotis,
Sweden,Sverige,Lucifer,
Sweden,Sverige,Alfons,
Sweden,Sverige,Casper,
Sweden,Sverige,Atlas,
Sweden,Sverige,Zingo,
Sweden,Sverige,Tarzan,
Sweden,Sverige,Pepsi,
Sweden,Sverige,Messi,
Sweden,Sverige,Loke,
Sweden,Sverige,Hugo,
Sweden,Sverige,Mio,
Sweden,Sverige,Enzo,
Sweden,Sverige,Simon,
Sweden,Sverige,Texas,
Sweden,Sverige,Dexter,
Sweden,Sverige,Boris,
Sweden,Sverige,Frans,
Sweden,Sverige,Torsten,
Sweden,Sverige,Olle,
Sweden,Sverige,Kurre,
Sweden,Sverige,Aslan,
Sweden,Sverige,Tyson,
Sweden,Sverige,Milo,
Sweden,Sverige,Batman,
Sweden,Sverige,Zigge,
Sweden,Sverige,Rasmus,
Sweden,Sverige,Bob,
Sweden,Sverige,Ceasar,
Sweden,Sverige,Ludde,
Sweden,Sverige,Silver,
Sweden,Sverige,Stig,
Sweden,Sverige,Sven,
Sweden,Sverige,Pysen,
Sweden,Sverige,Samson,
Sweden,Sverige,Molle,
Sweden,Sverige,Rufus,
Sweden,Sverige,Lakrits,
Sweden,Sverige,Hasse,
Sweden,Sverige,Emil,
Sweden,Sverige,Frank,
Sweden,Sverige,Diesel,
Sweden,Sverige,Bagheera,
Sweden,Sverige,Caesar,
Sweden,Sverige,Teddy,
Sweden,Sverige,Thor,
Sweden,Sverige,Moses,
Sweden,Sverige,Oskar,
Sweden,Sverige,Loki,
Sweden,Sverige,Malte,
Sweden,Sverige,Kasper,
Sweden,Sverige,Milton,
Sweden,Sverige,Allan,
Sweden,Sverige,Eddie,
Sweden,Sverige,Elliot,
Sweden,Sverige,Chili,
Sweden,Sverige,Cesar,
Sweden,Sverige,Trassel,
Sweden,Sverige,Rambo,
Sweden,Sverige,Rocky,
Sweden,Sverige,Nils,
Sweden,Sverige,Otis,
Sweden,Sverige,Gösta,
Sweden,Sverige,Gandalf,
Sweden,Sverige,Lilleman,
Sweden,Sverige,Baloo,
Sweden,Sverige,Zlatan,
Sweden,Sverige,Vincent,
Sweden,Sverige,Turbo,
Sweden,Sverige,Sid,
Sweden,Sverige,Alice,
Sweden,Sverige,Aska,
Sweden,Sverige,Athena,
Sweden,Sverige,Ayla,
Sweden,Sverige,Bella,
Sweden,Sverige,Belle,
Sweden,Sverige,Bibi,
Sweden,Sverige,Bim,
Sweden,Sverige,Bliss,
Sweden,Sverige,CeCe,
Sweden,Sverige,Celine,
Sweden,Sverige,Cissan,
Sweden,Sverige,Dana,
Sweden,Sverige,Diddi,
Sweden,Sverige,Doris,
Sweden,Sverige,Elsa,
Sweden,Sverige,Emma,
Sweden,Sverige,Essa,
Sweden,Sverige,Gina,
Sweden,Sverige,Gosan,
Sweden,Sverige,Hera,
Sweden,Sverige,Hwila,
Sweden,Sverige,Ina,
Sweden,Sverige,Iris,
Sweden,Sverige,Jasmine,
Sweden,Sverige,Juni,
Sweden,Sverige,Lava,
Sweden,Sverige,Leia,
Sweden,Sverige,Lisa,
Sweden,Sverige,Lollo,
Sweden,Sverige,Lyra,
Sweden,Sverige,Karma,
Sweden,Sverige,Kaya,
Sweden,Sverige,Lexi,
Sweden,Sverige,Lucia,
Sweden,Sverige,Luna,
Sweden,Sverige,Lussan,
Sweden,Sverige,Lussi,
Sweden,Sverige,Maja,
Sweden,Sverige,Majsan,
Sweden,Sverige,Mimmi,
Sweden,Sverige,Missan,
Sweden,Sverige,Missy,
Sweden,Sverige,Molly,
Sweden,Sverige,Mysan,
Sweden,Sverige,Nicolina,
Sweden,Sverige,Niki,
Sweden,Sverige,Nova,
Sweden,Sverige,Pasha,
Sweden,Sverige,Pella,
Sweden,Sverige,Pica,
Sweden,Sverige,Pixie,
Sweden,Sverige,Saba,
Sweden,Sverige,Saga,
Sweden,Sverige,Sally,
Sweden,Sverige,Sasha,
Sweden,Sverige,Selma,
Sweden,Sverige,Sessan,
Sweden,Sverige,Smulan,
Sweden,Sverige,Siri,
Sweden,Sverige,Skrållan,
Sweden,Sverige,Smilla,
Sweden,Sverige,Snövit,
Sweden,Sverige,Sommar,
Sweden,Sverige,Stella,
Sweden,Sverige,Stina,
Sweden,Sverige,Stormy,
Sweden,Sverige,Tilia,
Sweden,Sverige,Tingeling,
Sweden,Sverige,Trixie,
Sweden,Sverige,Ursa,
Sweden,Sverige,Ullis,
Sweden,Sverige,Vilda,
Sweden,Sverige,Vilja,
Sweden,Sverige,Vivi,
Sweden,Sverige,Zazza,
Sweden,Sverige,Zelda,
Sweden,Sverige,Zoe,
Sweden,Sverige,Assar,
Sweden,Sverige,Aston,
Sweden,Sverige,Bamse,
Sweden,Sverige,Bonus,
Sweden,Sverige,Bosse,
Sweden,Sverige,Castor,
Sweden,Sverige,Cesar,
Sweden,Sverige,Corax,
Sweden,Sverige,Crux,
Sweden,Sverige,Dante,
Sweden,Sverige,Darcy,
Sweden,Sverige,Dennis,
Sweden,Sverige,Diesel,
Sweden,Sverige,Drutten,
Sweden,Sverige,Elmo,
Sweden,Sverige,Elvis,
Sweden,Sverige,Falco,
Sweden,Sverige,Felix,
Sweden,Sverige,Fenix,
Sweden,Sverige,Findus,
Sweden,Sverige,Frasse,
Sweden,Sverige,Freddy,
Sweden,Sverige,Gizmo,
Sweden,Sverige,Gonzo,
Sweden,Sverige,Habibi,
Sweden,Sverige,Hasse,
Sweden,Sverige,Hubert,
Sweden,Sverige,Husky,
Sweden,Sverige,Husse,
Sweden,Sverige,Hubertus,
Sweden,Sverige,Hero,
Sweden,Sverige,Jack,
Sweden,Sverige,Jaxx,
Sweden,Sverige,Justus,
Sweden,Sverige,Lasse,
Sweden,Sverige,Leo,
Sweden,Sverige,Lego,
Sweden,Sverige,Mandus,
Sweden,Sverige,Max,
Sweden,Sverige,Mingus,
Sweden,Sverige,Morris,
Sweden,Sverige,Moses,
Sweden,Sverige,Musse,
Sweden,Sverige,Måns,
Sweden,Sverige,Nero,
Sweden,Sverige,Nisse,
Sweden,Sverige,Nix,
Sweden,Sverige,Olle,
Sweden,Sverige,Odin,
Sweden,Sverige,Ozzy,
Sweden,Sverige,Peps,
Sweden,Sverige,Pollux,
Sweden,Sverige,Poppe,
Sweden,Sverige,Sigge,
Sweden,Sverige,Simba,
Sweden,Sverige,Sixten,
Sweden,Sverige,Sixtus,
Sweden,Sverige,Sune,
Sweden,Sverige,Spyro,
Sweden,Sverige,Teo,
Sweden,Sverige,Tiger,
Sweden,Sverige,Titus,
Sweden,Sverige,Tusse,
Sweden,Sverige,Tyson,
Sweden,Sverige,Vasco,
Sweden,Sverige,Ville,
Sweden,Sverige,Yoda,
Sweden,Sverige,Ymer,
Sweden,Sverige,Zigge,
Sweden,Sverige,Zorro,
Sweden,Sverige,Ash,
Sweden,Sverige,Alex,
Sweden,Sverige,Ayo,
Sweden,Sverige,Bim,
Sweden,Sverige,Binx,
Sweden,Sverige,Bobbo,
Sweden,Sverige,Bodhi,
Sweden,Sverige,Bönan,
Sweden,Sverige,Charlie,
Sweden,Sverige,Cosmo,
Sweden,Sverige,Danni,
Sweden,Sverige,Deo,
Sweden,Sverige,Fax,
Sweden,Sverige,Femman,
Sweden,Sverige,Fluffis,
Sweden,Sverige,Fuffens,
Sweden,Sverige,Gena,
Sweden,Sverige,Godis,
Sweden,Sverige,Helix,
Sweden,Sverige,Hiro,
Sweden,Sverige,Hollis,
Sweden,Sverige,Isis,
Sweden,Sverige,Indy,
Sweden,Sverige,Izzy,
Sweden,Sverige,Jazz,
Sweden,Sverige,Jaxxy,
Sweden,Sverige,Jinx,
Sweden,Sverige,Jojo,
Sweden,Sverige,Joss,
Sweden,Sverige,Juno,
Sweden,Sverige,Kai,
Sweden,Sverige,Kali,
Sweden,Sverige,Keso,
Sweden,Sverige,Kin,
Sweden,Sverige,Knox,
Sweden,Sverige,Lex,
Sweden,Sverige,Lexie,
Sweden,Sverige,Lotus,
Sweden,Sverige,Lux,
Sweden,Sverige,Lynx,
Sweden,Sverige,Mazarin,
Sweden,Sverige,Mango,
Sweden,Sverige,Ming,
Sweden,Sverige,Mitten,
Sweden,Sverige,Mix,
Sweden,Sverige,Muffin,
Sweden,Sverige,Nacho,
Sweden,Sverige,Neo,
Sweden,Sverige,Ninja,
Sweden,Sverige,Ollie,
Sweden,Sverige,Omega,
Sweden,Sverige,Orion,
Sweden,Sverige,Pax,
Sweden,Sverige,Pepsi,
Sweden,Sverige,Pi,
Sweden,Sverige,Pich,
Sweden,Sverige,Ping,
Sweden,Sverige,Plex,
Sweden,Sverige,Pricken,
Sweden,Sverige,Pyxis,
Sweden,Sverige,Qi,
Sweden,Sverige,Quinn,
Sweden,Sverige,Raz,
Sweden,Sverige,Razzel,
Sweden,Sverige,Rio,
Sweden,Sverige,Sam,
Sweden,Sverige,Sammi,
Sweden,Sverige,Sassy,
Sweden,Sverige,Selah,
Sweden,Sverige,Sheba,
Sweden,Sverige,Shashi,
Sweden,Sverige,Shay,
Sweden,Sverige,Silver,
Sweden,Sverige,Simba,
Sweden,Sverige,Skorpan,
Sweden,Sverige,Smart,
Sweden,Sverige,Sockan,
Sweden,Sverige,Sol,
Sweden,Sverige,Spader,
Sweden,Sverige,Storm,
Sweden,Sverige,Strix,
Sweden,Sverige,Tabby,
Sweden,Sverige,Tass,
Sweden,Sverige,Tassen,
Sweden,Sverige,Tetris,
Sweden,Sverige,Tibby,
Sweden,Sverige,Tippex,
Sweden,Sverige,Trix,
Sweden,Sverige,Vinter,
Sweden,Sverige,Vix,
Sweden,Sverige,Wai,
Sweden,Sverige,Yoshi,
Sweden,Sverige,Yuri,
Sweden,Sverige,Zen,
Sweden,Sverige,Zeng,
Sweden,Sverige,Zion,
Sweden,Sverige,Åskan,
Sweden,Sverige,Älskling,
Sweden,Sverige,Ärtan,
Sweden,Sverige,Öglan,
Sweden,Sverige,Önska,
Spain,España,Abba,
Spain,España,Fofó,
Spain,España,Ginger,
Spain,España,Donald,
Spain,España,Fofito,
Spain,España,Copito,
Spain,España,Clint,
Spain,España,Ella,
Spain,España,Da vinci,
Spain,España,Pitingo,
Spain,España,Chanel,
Spain,España,Capone,
Spain,España,Bosco,
Spain,España,Dalton,
Spain,España,Frida,
Spain,España,Iker,
Spain,España,Romeo,
Spain,España,Figo,
Spain,España,Dooham,
Spain,España,Karim,
Spain,España,Úrsula,
Spain,España,Cobi,
Spain,España,Sacha,
Spain,España,Uma,
Spain,España,Miliki,
Spain,España,Bowie,
Spain,España,Newman,
Spain,España,Audrey,
Spain,España,Bécquer,
Spain,España,Dalí,
Spain,España,Gaby,
Spain,España,Groucho,
Spain,España,Alex,
Spain,España,Charlie,
Spain,España,Coco,
Spain,España,Cosmo,
Spain,España,Felix,
Spain,España,Figaro,
Spain,España,Fluffy,
Spain,España,Gatsby,
Spain,España,Harry,
Spain,España,Jack,
Spain,España,Jasper,
Spain,España,Julius,
Spain,España,Leo,
Spain,España,Lucky,
Spain,España,Luigi,
Spain,España,Max,
Spain,España,Micio,
Spain,España,Milo,
Spain,España,Oliver,
Spain,España,Oreo,
Spain,España,Oscar,
Spain,España,Rocky,
Spain,España,Romeo,
Spain,España,Sammy,
Spain,España,Shadow,
Spain,España,Simon,
Spain,España,Sonny,
Spain,España,Tiger,
Spain,España,Toby,
Spain,España,Tom,
Spain,España,Alice,
Spain,España,Bella,
Spain,España,Briciola,
Spain,España,Chloe,
Spain,España,Daisy,
Spain,España,Eve,
Spain,España,Fiona,
Spain,España,Kiki,
Spain,España,Kitty,
Spain,España,Lady,
Spain,España,Lilly,
Spain,España,Lisa,
Spain,España,Lola,
Spain,España,Lucy,
Spain,España,Luna,
Spain,España,Mia,
Spain,España,Mina,
Spain,España,Molly,
Spain,España,Nala,
Spain,España,Pallina,
Spain,España,Pearl,
Spain,España,Princess,
Spain,España,Rose,
Spain,España,Ruby,
Spain,España,Sissy,
Spain,España,Stella,
Spain,España,Susi,
Spain,España,Trilly,
Spain,España,Xena,
Spain,España,Zelda,
UK,,A BIENTOT,A Bientot
UK,,ABBEY,Abbey
UK,,ABBY,Abby
UK,,ABEL,Abel
UK,,ABERDEEN,Aberdeen
UK,,ABIGAIL,Abigail
UK,,ABNER,Abner
UK,,ABRAHAM,Abraham
UK,,ACE,Ace
UK,,ACES,Aces
UK,,ACHILLES,Achilles
UK,,ACROY,Acroy
UK,,ADAGIO,Adagio
UK,,ADAM,Adam
UK,,ADDAMS,Addams
UK,,ADELAIDE,Adelaide
UK,,ADLAI,Adlai
UK,,ADONIS,Adonis
UK,,AESOP,Aesop
UK,,AFRICA,Africa
UK,,AGATHA,Agatha
UK,,AGGIE,Aggie
UK,,AGNES,Agnes
UK,,AIDA,Aida
UK,,AIKO,Aiko
UK,,AIMEE,Aimee
UK,,AINE,Aine
UK,,AIR CAT,Air Cat
UK,,AJAX,Ajax
UK,,AKBAR,Akbar
UK,,AL CAPONE,Al Capone
UK,,ALABAMA,Alabama
UK,,ALANNA,Alanna
UK,,ALASKA,Alaska
UK,,ALBA,Alba
UK,,ALBEE,Albee
UK,,ALBERT,Albert
UK,,ALBERTA,Alberta
UK,,ALDO,Aldo
UK,,ALECIA,Alecia
UK,,ALFIE,Alfie
UK,,ALI,Ali
UK,,ALICE,Alice
UK,,ALIEN,Alien
UK,,ALLEGRA,Allegra
UK,,ALLEGRO,Allegro
UK,,ALL STAR,All Star
UK,,ALMONDS,Almonds
UK,,ALOHA,Aloha
UK,,ALPHA,Alpha
UK,,ALPINE,Alpine
UK,,ALSATIA,Alsatia
UK,,AMBER,Amber
UK,,AMBROSE,Ambrose
UK,,AMBROSIA,Ambrosia
UK,,AMI,Ami
UK,,AMICUS,Amicus
UK,,AMOS,Amos
UK,,AMTRAK,Amtrak
UK,,AMY,Amy
UK,,ANABELL,Anabell
UK,,ANASTASIA,Anastasia
UK,,ANATOLE,Anatole
UK,,ANDREA,Andrea
UK,,ANDROMEDA,Andromeda
UK,,ANGEL,Angel
UK,,ANGELA,Angela
UK,,ANGELICA,Angelica
UK,,ANGELO,Angelo
UK,,ANGUS,Angus
UK,,ANIKA,Anika
UK,,ANNA,Anna
UK,,ANNABEL,Annabel
UK,,ANNIE OAKLEY,Annie Oakley
UK,,ANTOINETTE,Antoinette
UK,,ANTONIA,Antonia
UK,,ANTONY,Antony
UK,,ANTOS,Antos
UK,,APHRODITE,Aphrodite
UK,,APOLLO,Apollo
UK,,APPLETON,Appleton
UK,,APRIL,April
UK,,APU,Apu
UK,,ARCHIBALD,Archibald
UK,,ARCHIE,Archie
UK,,ARETHA,Aretha
UK,,ARETHUSA,Arethusa
UK,,ARF,Arf
UK,,ARFIE,Arfie
UK,,ARGENT,Argent
UK,,ARGOS,Argos
UK,,ARI,Ari
UK,,ARIA,Aria
UK,,ARIEL,Ariel
UK,,ARISTOTLE,Aristotle
UK,,ARIZONA,Arizona
UK,,ARMANI,Armani
UK,,ARNIE,Arnie
UK,,ARNORLD,Arnorld
UK,,ARPEGGIO,Arpeggio
UK,,ARTEMIS,Artemis
UK,,ARWEN,Arwen
UK,,ASHIKA,Ashika
UK,,ASHLEY,Ashley
UK,,ASHTON,Ashton
UK,,ASIA,Asia
UK,,ASLAN,Aslan
UK,,ASPASIA,Aspasia
UK,,ASTA,Asta
UK,,ASTER,Aster
UK,,ASTERIX,Asterix
UK,,ASTRAEA,Astraea
UK,,ASTRO,Astro
UK,,ATHENA,Athena
UK,,ATLANTIC,Atlantic
UK,,ATLAS,Atlas
UK,,ATOSSA,Atossa
UK,,ATTICUS,Atticus
UK,,ATTILA,Attila
UK,,AUGUST,August
UK,,AUGUSTA,Augusta
UK,,AUGUSTUS,Augustus
UK,,AURORA,Aurora
UK,,AUTUMN,Autumn
UK,,AVALANCHE,Avalanche
UK,,AVALON,Avalon
UK,,AWOL,Awol
UK,,AYESHA,Ayesha
UK,,AZIZA,Aziza
UK,,AZREAL,Azreal
UK,,AZURE,Azure
UK,,AZZUL,Azzul
UK,,BABBIT,Babbit
UK,,BABE,Babe
UK,,BABSY,Babsy
UK,,BABY,Baby
UK,,BABYCAKES,Babycakes
UK,,BABYTAT,Babytat
UK,,BACARDI,Bacardi
UK,,BACCHUS,Bacchus
UK,,BAGGINS,Baggins
UK,,BAGHEERA,Bagheera
UK,,BAGPIPES,Bagpipes
UK,,BAILEY,Bailey
UK,,BALDRICK,Baldrick
UK,,BALDUR,Baldur
UK,,BALI,Bali
UK,,BALI HAI,Bali Hai
UK,,BALKI,Balki
UK,,BALLOU,Ballou
UK,,BALTHAZAR,Balthazar
UK,,BALTO,Balto
UK,,BAMBINO,Bambino
UK,,BAMBOO,Bamboo
UK,,BANSHEE,Banshee
UK,,BANZAI,Banzai
UK,,BARACCA,Baracca
UK,,BARBARELLA,Barbarella
UK,,BARDOT,Bardot
UK,,BARKY,Barky
UK,,BARLEY,Barley
UK,,BARNABY,Barnaby
UK,,BARNEY,Barney
UK,,BARNUM,Barnum
UK,,BART,Bart
UK,,BASHOH,Bashoh
UK,,BASIL,Basil
UK,,BASKER,Basker
UK,,BASKETS,Baskets
UK,,BAST,Bast
UK,,BASTET,Bastet
UK,,BATHSHEBA,Bathsheba
UK,,BATTINA,Battina
UK,,BAUCIS,Baucis
UK,,BAUZEUR,Bauzeur
UK,,BAWDY,Bawdy
