Country Name,Country Name Domestic,Name,Transcription
UK,,FRITZ,Fritz
UK,,FRITZI,Fritzi
UK,,FROSTER,Froster
UK,,FROSTY,Frosty
UK,,FRUIT,Fruit
UK,,FRUITCAKE,Fruitcake
UK,,FRUITLOOP,Fruitloop
UK,,FUDGE,Fudge
UK,,FUDGIE,Fudgie
UK,,FUGAZI,Fugazi
UK,,FUM,Fum
UK,,FUMBLES,Fumbles
UK,,FUNNY,Funny
UK,,FUNTIME,Funtime
UK,,FURBALL,Furball
UK,,FURLONG,Furlong
UK,,FURRBALL,Furrball
UK,,FURRPURR,Furrpurr
UK,,FUSSER,Fusser
UK,,FUZZBUTT,Fuzzbutt
UK,,FUZZMUZZ,Fuzzmuzz
UK,,FUZZY,Fuzzy
UK,,GABBIE,Gabbie
UK,,GABIN,Gabin
UK,,GABLE,Gable
UK,,GABRIEL,Gabriel
UK,,GABRIELLA,Gabriella
UK,,GABRIELLE,Gabrielle
UK,,GADGET,Gadget
UK,,GAGETA,Gageta
UK,,GALAHAD,Galahad
UK,,GALOOLI,Galooli
UK,,GAMIEL,Gamiel
UK,,GAMIN,Gamin
UK,,GAMMA,Gamma
UK,,GANDOLF,Gandolf
UK,,GANDY,Gandy
UK,,GANGWAY,Gangway
UK,,GANYMEDE,Ganymede
UK,,GARBO,Garbo
UK,,GARETH,Gareth
UK,,GARF,Garf
UK,,GARFIELD,Garfield
UK,,GARFUNKLE,Garfunkle
UK,,GARFY,Garfy
UK,,GARGANTUA,Gargantua
UK,,GARRICK,Garrick
UK,,GARRISON,Garrison
UK,,GARTH,Garth
UK,,GATOR,Gator
UK,,GAVIN,Gavin
UK,,GAWAIN,Gawain
UK,,GAYLORD,Gaylord
UK,,GAZORK,Gazork
UK,,GEEBEE,Geebee
UK,,GEENER,Geener
UK,,GEESHA,Geesha
UK,,GEHENNA,Gehenna
UK,,GEISHA,Geisha
UK,,GEMBLES,Gembles
UK,,GEMINI,Gemini
UK,,GENEVA,Geneva
UK,,GENGHIS,Genghis
UK,,GENOVA,Genova
UK,,GEORGE,George
UK,,GEORGIA,Georgia
UK,,GERDA,Gerda
UK,,GERTY,Gerty
UK,,GHOST,Ghost
UK,,GIACONDA,Giaconda
UK,,GIANT,Giant
UK,,GIB,Gib
UK,,GIBB,Gibb
UK,,GIDGET,Gidget
UK,,GIGIO,Gigio
UK,,GIGOLO,Gigolo
UK,,GILBERT,Gilbert
UK,,GILGAMESH,Gilgamesh
UK,,GILLIGAN,Gilligan
UK,,GIMLET,Gimlet
UK,,GIMP,Gimp
UK,,GIN GIN,Gin Gin
UK,,GINGER,Ginger
UK,,GINGERSNAP,Gingersnap
UK,,GINK,Gink
UK,,GINKO,Ginko
UK,,GINNIE,Ginnie
UK,,GISELLE,Giselle
UK,,GIZA,Giza
UK,,GIZMO,Gizmo
UK,,GIZZY,Gizzy
UK,,GLACIAL,Glacial
UK,,GLACIER,Glacier
UK,,GLADSTONE,Gladstone
UK,,GLAISH,Glaish
UK,,GLITTER,Glitter
UK,,GLORIA,Gloria
UK,,GLOVES,Gloves
UK,,GLOWY,Glowy
UK,,GOBLIN,Goblin
UK,,GODIVA,Godiva
UK,,GODOT,Godot
UK,,GODZILLA,Godzilla
UK,,GOETTA,Goetta
UK,,GOLDEAN BEAR,Goldean Bear
UK,,GOLDIE,Goldie
UK,,GOLDILOCKS,Goldilocks
UK,,GOLDRUSH,Goldrush
UK,,GOLIATH,Goliath
UK,,GONZO,Gonzo
UK,,GOOBER,Goober
UK,,GOOBS,Goobs
UK,,GOODIE,Goodie
UK,,GOODYEAR,Goodyear
UK,,GOOGLY,Googly
UK,,GOOLAGONG,Goolagong
UK,,GORBY,Gorby
UK,,GORKY,Gorky
UK,,GOUSTAV,Goustav
UK,,GRACIE,Gracie
UK,,GRACIUS,Gracius
UK,,GRANPA MOSES,Granpa Moses
UK,,GRANT,Grant
UK,,GRAPES,Grapes
UK,,GRAVEDANCER,Gravedancer
UK,,GRAYBOY,Grayboy
UK,,GREEDIGUT,Greedigut
UK,,GREEDY,Greedy
UK,,GREENY,Greeny
UK,,GREGARIUS,Gregarius
UK,,GRETA,Greta
UK,,GRETCHEC,Gretchec
UK,,GRETZKY,Gretzky
UK,,GREYMALKIN,Greymalkin
UK,,GREYSTOCK,Greystock
UK,,GRIMALKIN,Grimalkin
UK,,GRINGO,Gringo
UK,,GRISELDA,Griselda
UK,,GRIZABELLA,Grizabella
UK,,GRIZELDA,Grizelda
UK,,GRIZZLE,Grizzle
UK,,GROMIT,Gromit
UK,,GRONK,Gronk
UK,,GROTTON,Grotton
UK,,GROUCHO,Groucho
UK,,GROWLTIGER,Growltiger
UK,,GRUBLETTE,Grublette
UK,,GRUESOME,Gruesome
UK,,GRUMPCAT,Grumpcat
UK,,GRUMPY,Grumpy
UK,,GRUNDY,Grundy
UK,,GUCCI,Gucci
UK,,GUIDO,Guido
UK,,GUINEVERE,Guinevere
UK,,GUINNESS,Guinness
UK,,GULLIVER,Gulliver
UK,,GUMBO,Gumbo
UK,,GUMMO,Gummo
UK,,GUMSHOE,Gumshoe
UK,,GUNNER,Gunner
UK,,GUS,Gus
UK,,GUSS,Guss
UK,,GUSTAV,Gustav
UK,,GWEN,Gwen
UK,,GWENDOLYN,Gwendolyn
UK,,GYGES,Gyges
UK,,GYPSY,Gypsy
UK,,HADES,Hades
UK,,HADRON,Hadron
UK,,HAGAR,Hagar
UK,,HAIKU,Haiku
UK,,HAILE,Haile
UK,,HAIRBALL,Hairball
UK,,HAIRY NETT,Hairy Nett
UK,,HALCYON,Halcyon
UK,,HALF HITCH,Half Hitch
UK,,HALLEY,Halley
UK,,HAMADRYAD,Hamadryad
UK,,HAMISH,Hamish
UK,,HAMLET,Hamlet
UK,,HAMMURABI,Hammurabi
UK,,HANABLE,Hanable
UK,,HANDEL,Handel
UK,,HANDYMAN,Handyman
UK,,HANIBAL,Hanibal
UK,,HANK,Hank
UK,,HANS,Hans
UK,,HANTU,Hantu
UK,,HAPPY,Happy
UK,,HARISSA,Harissa
UK,,HARLOW,Harlow
UK,,HARMONY,Harmony
UK,,HAROLD,Harold
UK,,HARPER,Harper
UK,,HARPO,Harpo
UK,,HARRIGAN,Harrigan
UK,,HARRY,Harry
UK,,HARVARD,Harvard
UK,,HARVEY,Harvey
UK,,HASHISH,Hashish
UK,,HASIE,Hasie
UK,,HATCAT,Hatcat
UK,,HAWEYE,Haweye
UK,,HAWKEYE,Hawkeye
UK,,HAYLEY,Hayley
UK,,HAZEL,Hazel
UK,,HEATHCLIFF,Heathcliff
UK,,HECATE,Hecate
UK,,HECKEL,Heckel
UK,,HECKYLL,Heckyll
UK,,HECTOR,Hector
UK,,HECUBA,Hecuba
UK,,HEDLEY,Hedley
UK,,HEGEL,Hegel
UK,,HELEN,Helen
UK,,HELLWEASEL,Hellweasel
UK,,HEMEY,Hemey
UK,,HENDRIX,Hendrix
UK,,HENNA,Henna
UK,,HENOZE,Henoze
UK,,HEPHAESTUS,Hephaestus
UK,,HEPZIBAH,Hepzibah
UK,,HERA,Hera
UK,,HERB,Herb
UK,,HERCULES,Hercules
UK,,HERMES,Hermes
UK,,HERMIONE,Hermione
UK,,HERO,Hero
UK,,HERSHEY,Hershey
UK,,HESTIA,Hestia
UK,,HIAWATHA,Hiawatha
UK,,HICKORY,Hickory
UK,,HIDYHO,Hidyho
UK,,HIGGINS,Higgins
UK,,HIGHJUMP,Highjump
UK,,HILARIA,Hilaria
UK,,HILARY,Hilary
UK,,HILDA,Hilda
UK,,HILDEGARD,Hildegard
UK,,HINI,Hini
UK,,HINX,Hinx
UK,,HISS,Hiss
UK,,HOBBES,Hobbes
UK,,HOBBIT,Hobbit
UK,,HOBGOBLIN,Hobgoblin
UK,,HOBIECAT,Hobiecat
UK,,HOBSON,Hobson
UK,,HOCUS POCUS,Hocus Pocus
UK,,HODGE,Hodge
UK,,HODORI,Hodori
UK,,HOG,Hog
UK,,HOGAN,Hogan
UK,,HOLLY GOLIGHTLY,Holly Golightly
UK,,HOLMES,Holmes
UK,,HOMER,Homer
UK,,HONDA,Honda
UK,,HONEY,Honey
UK,,HONEYCAT,Honeycat
UK,,HOOLIGAN,Hooligan
UK,,HOOPER,Hooper
UK,,HOOPS,Hoops
UK,,HOOTIE,Hootie
UK,,HOOVER,Hoover
UK,,HOPE,Hope
UK,,HORACE,Horace
UK,,HORATIO,Horatio
UK,,HOSHI,Hoshi
UK,,HOTSPUR,Hotspur
UK,,HOUDINI,Houdini
UK,,HUCK,Huck
UK,,HUCKLEBERRY,Huckleberry
UK,,HUFFY,Huffy
UK,,HUGIN,Hugin
UK,,HUGO,Hugo
UK,,HULK,Hulk
UK,,HUMPREY,Humprey
UK,,HUNKA,Hunka
UK,,HUNTER,Hunter
UK,,HUNTRESS,Huntress
UK,,HURDLES,Hurdles
UK,,HUSSY,Hussy
UK,,HYDE,Hyde
UK,,HYDROX,Hydrox
UK,,HYPE,Hype
UK,,HYPERION,Hyperion
UK,,HYZENTHAY,Hyzenthay
UK,,IAN,Ian
UK,,ICARUS,Icarus
UK,,ICE,Ice
UK,,ICEBERG,Iceberg
UK,,ICEY,Icey
UK,,IDA,Ida
UK,,IDDY,Iddy
UK,,IGLOO,Igloo
UK,,IGMU,Igmu
UK,,IGNATZ,Ignatz
UK,,IGOR,Igor
UK,,IKE,Ike
UK,,ILSA,Ilsa
UK,,ILYA,Ilya
UK,,ILYTRIA,Ilytria
UK,,IMBRI,Imbri
UK,,INCA,Inca
UK,,INDARA,Indara
UK,,INDIA,India
UK,,INDIANA,Indiana
UK,,INDICUS,Indicus
UK,,INDIGO,Indigo
UK,,INDIRA,Indira
UK,,INDY,Indy
UK,,INDYCULE,Indycule
UK,,INDYKINS,Indykins
UK,,INFERNO,Inferno
UK,,INFINITY,Infinity
UK,,INGHAM,Ingham
UK,,INGOLD,Ingold
UK,,INIGO,Inigo
UK,,INIKI,Iniki
UK,,INKBERRY,Inkberry
UK,,INKERS,Inkers
UK,,INKSPOT,Inkspot
UK,,INKY,Inky
UK,,IOLANTHE,Iolanthe
UK,,IOR,Ior
UK,,IRASAN,Irasan
UK,,IRIS,Iris
UK,,IRMA,Irma
UK,,ISA,Isa
UK,,ISAAC,Isaac
UK,,ISABELLA,Isabella
UK,,ISADORA,Isadora
UK,,ISEMBARD,Isembard
UK,,ISHA,Isha
UK,,ISHMAEL,Ishmael
UK,,ISHTAR,Ishtar
UK,,ISIS,Isis
UK,,ISOLDE,Isolde
UK,,ISOSCELES,Isosceles
UK,,ISOTTA,Isotta
UK,,ITA,Ita
UK,,ITCHY & SCRATCHY,Itchy & Scratchy
UK,,ITSY,Itsy
UK,,IVAN,Ivan
UK,,IVORY,Ivory
UK,,IZAAK,Izaak
UK,,IZZY,Izzy
UK,,J. EDGAR,J. Edgar
UK,,J.R.,J.R.
UK,,JABBA,Jabba
UK,,JABBERWOCKY,Jabberwocky
UK,,JACCO,Jacco
UK,,JACE,Jace
UK,,JACK,Jack
UK,,JACKIE,Jackie
UK,,JACKSON,Jackson
UK,,JACMEL,Jacmel
UK,,JACOB,Jacob
UK,,JACQUAR,Jacquar
UK,,JADE,Jade
UK,,JADZIA,Jadzia
UK,,JAEGER,Jaeger
UK,,JAFFA,Jaffa
UK,,JAGO,Jago
UK,,JAKA,Jaka
UK,,JAKE,Jake
UK,,JAMAICA,Jamaica
UK,,JAMINA,Jamina
UK,,JAMOCHA,Jamocha
UK,,JANELLE,Janelle
UK,,JANINA,Janina
UK,,JARMARA,Jarmara
UK,,JAROMIR,Jaromir
UK,,JASMINE,Jasmine
UK,,JASPER,Jasper
UK,,JASPURR,Jaspurr
UK,,JAZZ,Jazz
UK,,JAZZIE,Jazzie
UK,,JAZZMEN,Jazzmen
UK,,JAZZPURR,Jazzpurr
UK,,JAZZYCAT,Jazzycat
UK,,JD,Jd
UK,,JEAN CLAUDE,Jean Claude
UK,,JEAN LUC,Jean Luc
UK,,JEAN PAUL,Jean Paul
UK,,JEAUX,Jeaux
UK,,JEDDA,Jedda
UK,,JEEVES,Jeeves
UK,,JEKYLL,Jekyll
UK,,JELLISON,Jellison
UK,,JEMIMA,Jemima
UK,,JENNA,Jenna
UK,,JENNET,Jennet
UK,,JENNIFUR,Jennifur
UK,,JEOFFREY,Jeoffrey
UK,,JEOFFRY,Jeoffry
UK,,JEREMIAH,Jeremiah
UK,,JEROMES,Jeromes
UK,,JESS,Jess
UK,,JESSUP,Jessup
UK,,JET,Jet
UK,,JETSUM,Jetsum
UK,,JEZABEL,Jezabel
UK,,JEZEBEL,Jezebel
UK,,JIFFA,Jiffa
UK,,JILL,Jill
UK,,JINGO,Jingo
UK,,JINJEE,Jinjee
UK,,JINXY,Jinxy
UK,,JIP,Jip
UK,,JIPSEE,Jipsee
UK,,JITTERBUG,Jitterbug
UK,,JOE,Joe
UK,,JOELLE,Joelle
UK,,JOEY,Joey
UK,,JOHNNIE WALKER,Johnnie Walker
UK,,JOHNNY JUMP UP,Johnny Jump Up
UK,,JOKER,Joker
UK,,JOLIET,Joliet
UK,,JONAH,Jonah
UK,,JONSIE,Jonsie
UK,,JOPLIN,Joplin
UK,,JORIS,Joris
UK,,JOSEY,Josey
UK,,JOSHUA,Joshua
UK,,JOSIE,Josie
UK,,JOVI,Jovi
UK,,JOYCE,Joyce
UK,,JUILET,Juilet
UK,,JULES,Jules
UK,,JULIAN,Julian
UK,,JULIUS,Julius
UK,,JUMBO,Jumbo
UK,,JUMPER,Jumper
UK,,JUNEAU,Juneau
UK,,JUNIPER,Juniper
UK,,JUNKO TABBY,Junko Tabby
UK,,JUPITER,Jupiter
UK,,JURGEN,Jurgen
UK,,JYRKY,Jyrky
UK,,JZERO,Jzero
UK,,KABUDAL,Kabudal
UK,,KABUKI,Kabuki
UK,,KACTUS,Kactus
UK,,KADAFFI,Kadaffi
UK,,KAEBI,Kaebi
UK,,KAFIR,Kafir
UK,,KAFKA,Kafka
UK,,KAHLUA,Kahlua
UK,,KAI,Kai
UK,,KAITEN,Kaiten
UK,,KALA,Kala
UK,,KALLY,Kally
UK,,KAMALA,Kamala
UK,,KAMI,Kami
UK,,KANGA,Kanga
UK,,KANJI,Kanji
UK,,KANNIKA,Kannika
UK,,KANTISHNA,Kantishna
UK,,KARIN,Karin
UK,,KARMA,Karma
UK,,KASHKA,Kashka
UK,,KASHMIRE,Kashmire
UK,,KASPASS,Kaspass
UK,,KASTORIA,Kastoria
UK,,KATAYAMA,Katayama
UK,,KATHIE LEE,Kathie Lee
UK,,KATMANDU,Katmandu
UK,,KATRINA,Katrina
UK,,KATTEN,Katten
UK,,KAYLA,Kayla
UK,,KAYO,Kayo
UK,,KAZAK,Kazak
UK,,KAZMIR,Kazmir
UK,,KEEBLER,Keebler
UK,,KEEGAN,Keegan
UK,,KEEKEE,Keekee
UK,,KEEKS,Keeks
UK,,KEEROKEE,Keerokee
UK,,KEETAH,Keetah
UK,,KEETS,Keets
UK,,KEEVA,Keeva
UK,,KEG,Keg
UK,,KEHAAR,Kehaar
UK,,KEIKO,Keiko
UK,,KELLER,Keller
UK,,KELLEY,Kelley
UK,,KELLOGG,Kellogg
UK,,KENDRA,Kendra
UK,,KENTUCKY,Kentucky
UK,,KEPURR,Kepurr
UK,,KEROUAC,Kerouac
UK,,KERRY,Kerry
UK,,KESA,Kesa
UK,,KESAKIN,Kesakin
UK,,KETA,Keta
UK,,KHATT,Khatt
UK,,KI,Ki
UK,,KIANA,Kiana
UK,,KIDINO,Kidino
UK,,KIERI,Kieri
UK,,KIKKI,Kikki
UK,,KILKENNY,Kilkenny
UK,,KILLIAN,Killian
UK,,KIMBLE,Kimble
UK,,KIMO,Kimo
UK,,KINDLES,Kindles
UK,,KING ARTHUR,King Arthur
UK,,KING COTTON,King Cotton
UK,,KINGSTON,Kingston
UK,,KINKY,Kinky
UK,,KINSEY,Kinsey
UK,,KINSKI,Kinski
UK,,KIOKI,Kioki
UK,,KIR,Kir
UK,,KIRA,Kira
UK,,KISHA,Kisha
UK,,KISMET,Kismet
UK,,KISSA,Kissa
UK,,KISSAFUR,Kissafur
UK,,KISSES,Kisses
UK,,KISSIMMEE KATE,Kissimmee Kate
UK,,KISSYCAT,Kissycat
UK,,KIT,Kit
UK,,KITALIE,Kitalie
UK,,KITAMUS,Kitamus
UK,,KITBULL,Kitbull
UK,,KITLER,Kitler
UK,,KITTEN CATCHATORRE,Kitten Catchatorre
UK,,KITTEN EMERITUS,Kitten Emeritus
UK,,KITTERY KAT,Kittery Kat
UK,,KITTO,Kitto
UK,,KITTY,Kitty
UK,,KITTY HAWK,Kitty Hawk
UK,,KITWIT,Kitwit
UK,,KIZZY,Kizzy
UK,,KLAARA,Klaara
UK,,KLAW,Klaw
UK,,KLEENEX,Kleenex
UK,,KLISTER,Klister
UK,,KLONDIKE,Klondike
UK,,KLUTZ,Klutz
UK,,K-MART,K-Mart
UK,,KNICKERS,Knickers
UK,,KNUCKS,Knucks
UK,,KOALA,Koala
UK,,KODY,Kody
UK,,KOJAK,Kojak
UK,,KOLLE,Kolle
UK,,KONEKO,Koneko
UK,,KOONTAH,Koontah
UK,,KOOZE,Kooze
UK,,KORBUT,Korbut
UK,,KOSHKA,Koshka
UK,,KOTEN,Koten
UK,,KOTYK,Kotyk
UK,,KOY,Koy
UK,,KOYANG,Koyang
UK,,KRAMER,Kramer
UK,,KUBALA,Kubala
UK,,KUKI,Kuki
UK,,KUSHI,Kushi
UK,,KWANZAA,Kwanzaa
UK,,KYDAR,Kydar
UK,,KYKII,Kykii
UK,,KYLE,Kyle
UK,,KYLIE,Kylie
UK,,LA CHATTE,La Chatte
UK,,LABELLE,Labelle
UK,,LACY,Lacy
UK,,LAD,Lad
UK,,LADY GRIDDLEBONE,Lady Griddlebone
UK,,LADY JANE,Lady Jane
UK,,LADY MUCK,Lady Muck
UK,,LADY PEPPER,Lady Pepper
UK,,LAFEYETTE,Lafeyette
UK,,LAMAR,Lamar
UK,,LAMBERT,Lambert
UK,,LANA,Lana
UK,,LAPLEACH,Lapleach
UK,,LAPLOVER,Laplover
UK,,LARISA,Larisa
UK,,LARRY,Larry
UK,,LASER,Laser
UK,,LASHER,Lasher
UK,,LATKE,Latke
UK,,LATTE,Latte
UK,,LAUNCELOT,Launcelot
UK,,LAUREL,Laurel
UK,,LAUREN,Lauren
UK,,LAVERNE,Laverne
UK,,LAYLA,Layla
UK,,LEATHER,Leather
UK,,LEE,Lee
UK,,LEELA,Leela
UK,,LEENER,Leener
UK,,LEGS,Legs
UK,,LEIA,Leia
UK,,LEILA,Leila
UK,,LEMIEUX,Lemieux
UK,,LEO,Leo
UK,,LEONA,Leona
UK,,LEONARDO,Leonardo
UK,,LEROY,Leroy
UK,,LERY,Lery
UK,,LESSAY,Lessay
UK,,LESTER,Lester
UK,,LEW LEXI,Lew Lexi
UK,,LEWIS,Lewis
UK,,LEXUS,Lexus
UK,,LI SHOU,Li Shou
UK,,LIAM,Liam
UK,,LIBANA,Libana
UK,,LIBBY,Libby
UK,,LIBERTY,Liberty
UK,,LICKY,Licky
UK,,LICORICE,Licorice
UK,,LIEBCHEN,Liebchen
UK,,LILITH,Lilith
UK,,LILLAN,Lillan
UK,,LILY,Lily
UK,,LIMITE,Limite
UK,,LINA,Lina
UK,,LINDA,Linda
UK,,LINDY,Lindy
UK,,LING,Ling
UK,,LINNEUS,Linneus
UK,,LIONEL,Lionel
UK,,LITTLE DIPPER,Little Dipper
UK,,LITTLE ROCK,Little Rock
UK,,LITTLEFOOT,Littlefoot
UK,,LIVIA,Livia
UK,,LIVINGSTONE,Livingstone
UK,,LIVY,Livy
UK,,LIZ,Liz
UK,,LIZINA,Lizina
UK,,LIZZIE,Lizzie
UK,,LO YO,Lo Yo
UK,,LOADIE,Loadie
UK,,LOCUTUS,Locutus
UK,,LOEKIE,Loekie
UK,,LOKIKI,Lokiki
UK,,LOLA,Lola
UK,,LOLITA,Lolita
UK,,LONGTALE,Longtale
UK,,LOOBY,Looby
UK,,LOOPY,Loopy
UK,,LORD,Lord
UK,,LORNA,Lorna
UK,,LOTHARIO,Lothario
UK,,LOTTIE,Lottie
UK,,LOTTO,Lotto
UK,,LOUP,Loup
UK,,LOVEY,Lovey
UK,,LUATH,Luath
UK,,LUCAS,Lucas
UK,,LUCIA,Lucia
UK,,LUCIANO,Luciano
UK,,LUCILLE,Lucille
UK,,LUCINDA,Lucinda
UK,,LUCKY,Lucky
UK,,LUCKY LINDY,Lucky Lindy
UK,,LUCRETIA,Lucretia
UK,,LUCY,Lucy
UK,,LUDWIG,Ludwig
UK,,LUIGI,Luigi
UK,,LUJAK,Lujak
UK,,LUKIE,Lukie
UK,,LUKRETS,Lukrets
UK,,LULU,Lulu
UK,,LULUBELL,Lulubell
UK,,LUNA,Luna
UK,,LUNZIE,Lunzie
UK,,LUPIN,Lupin
UK,,LUPINO,Lupino
UK,,LUTECE,Lutece
UK,,LUTHER,Luther
UK,,LYNDA,Lynda
UK,,LYNX,Lynx
UK,,LYSANNE,Lysanne
UK,,M & M,M & M
UK,,MABEL,Mabel
UK,,MAC,Mac
UK,,MACARONI,Macaroni
UK,,MACAULAY,Macaulay
UK,,MACBETH,Macbeth
UK,,MACGYVER,Macgyver
UK,,MACH BAGRAL,Mach Bagral
UK,,MACHIAVELLI,Machiavelli
UK,,MACINTOSH,Macintosh
UK,,MACKENZIE,Mackenzie
UK,,MADAM,Madam
UK,,MADAME PHLOI,Madame Phloi
UK,,MADDIE,Maddie
UK,,MADEIRA,Madeira
UK,,MADISON,Madison
UK,,MADMAX,Madmax
UK,,MADONNA,Madonna
UK,,MAE,Mae
UK,,MAESTRO,Maestro
UK,,MAFALDA,Mafalda
UK,,MAGELLAN,Magellan
UK,,MAGENTA,Magenta
UK,,MAGGIE,Maggie
UK,,MAGIC,Magic
UK,,MAGNA,Magna
UK,,MAGNIFICAT,Magnificat
UK,,MAGNOLIA,Magnolia
UK,,MAGNUS,Magnus
UK,,MAHOGANY,Mahogany
UK,,MAHOMET,Mahomet
UK,,MAHOUT,Mahout
UK,,MAI TAI,Mai Tai
UK,,MAJA,Maja
UK,,MAJIK,Majik
UK,,MAKAYLA,Makayla
UK,,MAKITA,Makita
UK,,MALFI,Malfi
UK,,MALIBOO,Maliboo
UK,,MALKA,Malka
UK,,MALLOREY,Mallorey
UK,,MAME,Mame
UK,,MANAPUA,Manapua
UK,,MANDALAY,Mandalay
UK,,MANDRAKE,Mandrake
UK,,MANDU,Mandu
UK,,MANDY,Mandy
UK,,MANGO,Mango
UK,,MANGY,Mangy
UK,,MANGYKAT,Mangykat
UK,,MANHASSET,Manhasset
UK,,MANIAC,Maniac
UK,,MANNAZ,Mannaz
UK,,MANNY,Manny
UK,,MANX,Manx
UK,,MAO,Mao
UK,,MAPES,Mapes
UK,,MARATHON,Marathon
UK,,MARBLES,Marbles
UK,,MARCHELLO,Marchello
UK,,MARCUS,Marcus
UK,,MARF,Marf
UK,,MARGARITE,Margarite
UK,,MARIEKA,Marieka
UK,,MARILLA,Marilla
UK,,MARILYN,Marilyn
UK,,MARKY,Marky
UK,,MARLIN,Marlin
UK,,MARMELADE,Marmelade
UK,,MARMITE,Marmite
UK,,MARRAKESH,Marrakesh
UK,,MARS,Mars
UK,,MARSHALL,Marshall
UK,,MARSINA,Marsina
UK,,MARTHA,Martha
UK,,MARTINI,Martini
UK,,MARTYMARYELLEN,Martymaryellen
UK,,MASQUERADE,Masquerade
UK,,MASTERS,Masters
UK,,MATA HARI,Mata Hari
UK,,MATILDA,Matilda
UK,,MATOU,Matou
UK,,MATRIX,Matrix
UK,,MAU,Mau
UK,,MAUD,Maud
UK,,MAUDRED,Maudred
UK,,MAULE,Maule
UK,,MAUNZ,Maunz
UK,,MAUSER,Mauser
UK,,MAVIS,Mavis
UK,,MAXIMILIAN,Maximilian
UK,,MAXIMOTO,Maximoto
UK,,MAXWELL,Maxwell
UK,,MAY,May
UK,,MAYHEM,Mayhem
UK,,MAYNARD,Maynard
UK,,MAYO,Mayo
UK,,MAYSA,Maysa
UK,,MAZDA,Mazda
UK,,MAZIK,Mazik
UK,,MAZUMA,Mazuma
UK,,MAZURKA,Mazurka
UK,,McKENZIE,Mckenzie
UK,,McMURPHY,Mcmurphy
UK,,MEA,Mea
UK,,MEADOWLARK,Meadowlark
UK,,MEAN JOE,Mean Joe
UK,,MEANESS,Meaness
UK,,MEATBALL,Meatball
UK,,MEATLOAF,Meatloaf
UK,,MEBEY,Mebey
UK,,MEDLEY,Medley
UK,,MEDUSA,Medusa
UK,,MEECHO,Meecho
UK,,MEEKO,Meeko
UK,,MEELY,Meely
UK,,MEEMS,Meems
UK,,MEEP,Meep
UK,,MEGAN,Megan
UK,,MEGATON,Megaton
