Country Name,Country Name Domestic,Name,Transcription
UK,,MEGELLAN,Megellan
UK,,MEGHANN,Meghann
UK,,MEHITABEL,Mehitabel
UK,,MEISHA,Meisha
UK,,MEL,Mel
UK,,MELBOURNE,Melbourne
UK,,MELVIS,Melvis
UK,,MERCEDES,Mercedes
UK,,MERCURY,Mercury
UK,,MERIWETHER,Meriwether
UK,,MERLIN,Merlin
UK,,MERLOT,Merlot
UK,,MERRY,Merry
UK,,MERYL,Meryl
UK,,MESSY,Messy
UK,,METAPHOR,Metaphor
UK,,MEUM,Meum
UK,,MEUSER,Meuser
UK,,MEWLER,Mewler
UK,,MEWSETTE,Mewsette
UK,,MEWY,Mewy
UK,,MIA,Mia
UK,,MICAH,Micah
UK,,MICESTER,Micester
UK,,MICETTO,Micetto
UK,,MICHELANGELO,Michelangelo
UK,,MICHI,Michi
UK,,MICKEY,Mickey
UK,,MIDAS,Midas
UK,,MIDDLES,Middles
UK,,MIDNIGHT,Midnight
UK,,MIEKO,Mieko
UK,,MIELE,Miele
UK,,MIESCHEN,Mieschen
UK,,MIGHTY,Mighty
UK,,MIJA,Mija
UK,,MIJAE,Mijae
UK,,MIKA,Mika
UK,,MIKADO,Mikado
UK,,MIKAIL,Mikail
UK,,MIKKEL,Mikkel
UK,,MILA,Mila
UK,,MILADY,Milady
UK,,MILANO,Milano
UK,,MILEA,Milea
UK,,MILENA,Milena
UK,,MILHOUSE,Milhouse
UK,,MILKSHAKE,Milkshake
UK,,MILLAMANT,Millamant
UK,,MILO,Milo
UK,,MILOE,Miloe
UK,,MIN,Min
UK,,MINERVA,Minerva
UK,,MINETTE,Minette
UK,,MING,Ming
UK,,MINGUS,Mingus
UK,,MINILOTTO,Minilotto
UK,,MINKA,Minka
UK,,MINKI,Minki
UK,,MINNALOUSHE,Minnaloushe
UK,,MINNIE,Minnie
UK,,MINOES,Minoes
UK,,MINOU,Minou
UK,,MINTIE,Mintie
UK,,MINUE,Minue
UK,,MINUETTE,Minuette
UK,,MIRAGE,Mirage
UK,,MIRAMAR,Miramar
UK,,MIRANDA,Miranda
UK,,MIRKA,Mirka
UK,,MIRKO,Mirko
UK,,MISCHIEF,Mischief
UK,,MISFIT,Misfit
UK,,MISHA,Misha
UK,,MISO,Miso
UK,,MISS MARIGOLD,Miss Marigold
UK,,MISS MINION,Miss Minion
UK,,MISS MOPPET,Miss Moppet
UK,,MISS PIGGY,Miss Piggy
UK,,MISS PUSS,Miss Puss
UK,,MISTER ROGERS,Mister Rogers
UK,,MISTER SOFTEE,Mister Softee
UK,,MISTI,Misti
UK,,MISTLETOE,Mistletoe
UK,,MITSI,Mitsi
UK,,MITTEN,Mitten
UK,,MITTENS,Mittens
UK,,MITZI,Mitzi
UK,,MITZVAH,Mitzvah
UK,,MJOLNIR,Mjolnir
UK,,MO,Mo
UK,,MOBI,Mobi
UK,,MOBY,Moby
UK,,MOCHA,Mocha
UK,,MODENA,Modena
UK,,MOGADISHU,Mogadishu
UK,,MOGUL,Mogul
UK,,MOGWYRE,Mogwyre
UK,,MOHAWK,Mohawk
UK,,MOIRA,Moira
UK,,MOKIE,Mokie
UK,,MOLOTOV,Molotov
UK,,MOLSON,Molson
UK,,MONEY,Money
UK,,MONICA,Monica
UK,,MONROE,Monroe
UK,,MONTY,Monty
UK,,MOOCH,Mooch
UK,,MOOGIE,Moogie
UK,,MOOKIE,Mookie
UK,,MOONBEAN,Moonbean
UK,,MOONSHADOW,Moonshadow
UK,,MOONSHINE,Moonshine
UK,,MOPSY,Mopsy
UK,,MORDICAI,Mordicai
UK,,MORE,More
UK,,MORGAN,Morgan
UK,,MORPHEUS,Morpheus
UK,,MORRIS,Morris
UK,,MORTICIA,Morticia
UK,,MOSES,Moses
UK,,MOTTEBALL,Motteball
UK,,MOUSCHI,Mouschi
UK,,MOUSER,Mouser
UK,,MOUSIE,Mousie
UK,,MOUSY,Mousy
UK,,MOWCHER,Mowcher
UK,,MOWPS,Mowps
UK,,MOXIE,Moxie
UK,,MOZART,Mozart
UK,,MR. BEAN,Mr. Bean
UK,,MR. MAGOO,Mr. Magoo
UK,,MR. TIBBS,Mr. Tibbs
UK,,MR.BLUSTER,Mr.Bluster
UK,,MUFF,Muff
UK,,MUFFASSA,Muffassa
UK,,MUFFET,Muffet
UK,,MUFFIN,Muffin
UK,,MUFFY,Muffy
UK,,MUGABE,Mugabe
UK,,MUGGER,Mugger
UK,,MUGS,Mugs
UK,,MUGWUMP,Mugwump
UK,,MULDOON,Muldoon
UK,,MUMBLES,Mumbles
UK,,MUMSY,Mumsy
UK,,MUPEE,Mupee
UK,,MURFEE,Murfee
UK,,MURPHY,Murphy
UK,,MUSCATELLI,Muscatelli
UK,,MUTT,Mutt
UK,,MUTTLEY,Muttley
UK,,MUTZY,Mutzy
UK,,MYER,Myer
UK,,MYLES,Myles
UK,,MYSKA,Myska
UK,,MYSOUF,Mysouf
UK,,MYSTERY,Mystery
UK,,MYSTIQUE,Mystique
UK,,NABIE,Nabie
UK,,NADENA,Nadena
UK,,NADIA,Nadia
UK,,NADINE,Nadine
UK,,NAIVE,Naive
UK,,NAKIETA,Nakieta
UK,,NALA,Nala
UK,,NANA,Nana
UK,,NANCY,Nancy
UK,,NAOMI,Naomi
UK,,NAPOLEON,Napoleon
UK,,NAPOLI,Napoli
UK,,NAPPER,Napper
UK,,NAPPERS,Nappers
UK,,NAPPY,Nappy
UK,,NARCISSUS,Narcissus
UK,,NATASHA,Natasha
UK,,NATE,Nate
UK,,NATHAN,Nathan
UK,,NED,Ned
UK,,NEDDY,Neddy
UK,,NEFER,Nefer
UK,,NEFERKITTY,Neferkitty
UK,,NEFERTITI,Nefertiti
UK,,NEGATORY,Negatory
UK,,NEGUS,Negus
UK,,NELDA,Nelda
UK,,NELLIE,Nellie
UK,,NELLINDA,Nellinda
UK,,NELSON,Nelson
UK,,NEMESIS,Nemesis
UK,,NENE,Nene
UK,,NEO,Neo
UK,,NEON,Neon
UK,,NEPTUNE,Neptune
UK,,NERA,Nera
UK,,NERBLE,Nerble
UK,,NERF,Nerf
UK,,NERMAL,Nermal
UK,,NERON,Neron
UK,,NERONE,Nerone
UK,,NESSIE,Nessie
UK,,NESSUS,Nessus
UK,,N'EST-CE PAS,N'Est-Ce Pas
UK,,NESTLE,Nestle
UK,,NESTOR,Nestor
UK,,NETTIK,Nettik
UK,,NEUTRON,Neutron
UK,,NEVERMORE,Nevermore
UK,,NEVILLE,Neville
UK,,NEWIE,Newie
UK,,NICHOLAS,Nicholas
UK,,NICKEL,Nickel
UK,,NICODEMUS,Nicodemus
UK,,NICOLAS,Nicolas
UK,,NIGHTMARE,Nightmare
UK,,NIGHTSHADE,Nightshade
UK,,NIGHTTRAIN,Nighttrain
UK,,NIJINSKY,Nijinsky
UK,,NIKE,Nike
UK,,NIKITA,Nikita
UK,,NILE,Nile
UK,,NILES,Niles
UK,,NIMA,Nima
UK,,NIMROD,Nimrod
UK,,NINER,Niner
UK,,NINJA,Ninja
UK,,NIPPER,Nipper
UK,,NISHKA,Nishka
UK,,NITRO,Nitro
UK,,NO FAULT,No Fault
UK,,NOCTURNE,Nocturne
UK,,NOD,Nod
UK,,NOEL,Noel
UK,,NOHA,Noha
UK,,NOIRE,Noire
UK,,NOISY,Noisy
UK,,NOKKY,Nokky
UK,,NOLAN,Nolan
UK,,NOODLES,Noodles
UK,,NOOGIE,Noogie
UK,,NORA,Nora
UK,,NORKA,Norka
UK,,NORTON,Norton
UK,,NOSEBUD,Nosebud
UK,,NOSEY,Nosey
UK,,NOVA,Nova
UK,,NUBBIN,Nubbin
UK,,NUBBINS,Nubbins
UK,,NUBI,Nubi
UK,,NUDGER,Nudger
UK,,NUGGET,Nugget
UK,,NUGGIE,Nuggie
UK,,NUISANCE,Nuisance
UK,,NUIT BLANCHE,Nuit Blanche
UK,,NUNA,Nuna
UK,,NUNKIE,Nunkie
UK,,NUTKIN,Nutkin
UK,,NUTMEG,Nutmeg
UK,,NYET,Nyet
UK,,NYSSA,Nyssa
UK,,NYSTAN,Nystan
UK,,O.J.,O.J.
UK,,OASIS,Oasis
UK,,OATCAKE,Oatcake
UK,,OBELIX,Obelix
UK,,OCTAVIA,Octavia
UK,,ODAN,Odan
UK,,ODD,Odd
UK,,ODIE,Odie
UK,,ODIN,Odin
UK,,ODYSSEUS,Odysseus
UK,,ODYSSEY,Odyssey
UK,,OFFEL,Offel
UK,,OGIES,Ogies
UK,,OGOPOGO,Ogopogo
UK,,OKLAHOMA,Oklahoma
UK,,OLAF,Olaf
UK,,OLD CHUM,Old Chum
UK,,OLD DEUTERONOMY,Old Deuteronomy
UK,,OLD MIKE,Old Mike
UK,,OLGA,Olga
UK,,OLIVE,Olive
UK,,OLIVER,Oliver
UK,,OLIVIER,Olivier
UK,,OLLI,Olli
UK,,O'MALLEY,O'Malley
UK,,OMEGA,Omega
UK,,ONASSIS,Onassis
UK,,ONYXS,Onyxs
UK,,OOPS,Oops
UK,,OPAL,Opal
UK,,OPHELIA,Ophelia
UK,,OPIE,Opie
UK,,OPRAH,Oprah
UK,,OPUS,Opus
UK,,ORANGIE,Orangie
UK,,ORBIT,Orbit
UK,,OREO,Oreo
UK,,ORION,Orion
UK,,ORLANDO,Orlando
UK,,ORLON,Orlon
UK,,ORLY,Orly
UK,,ORNERY,Ornery
UK,,ORPHEUS,Orpheus
UK,,ORSON,Orson
UK,,ORVILLE,Orville
UK,,ORWELL,Orwell
UK,,OSCAR,Oscar
UK,,OSIRIS,Osiris
UK,,OSMAN,Osman
UK,,OSWALD,Oswald
UK,,OTHELLO,Othello
UK,,OTIS,Otis
UK,,OTTALINE,Ottaline
UK,,OTTER,Otter
UK,,OTTO,Otto
UK,,OWEN,Owen
UK,,OXFORD,Oxford
UK,,OZONE,Ozone
UK,,OZU,Ozu
UK,,OZZIE,Ozzie
UK,,OZZY,Ozzy
UK,,PABLO,Pablo
UK,,PACIFIC,Pacific
UK,,PACINO,Pacino
UK,,PACO,Paco
UK,,PADDINGTON,Paddington
UK,,PADDY,Paddy
UK,,PAGAN,Pagan
UK,,PAIGE,Paige
UK,,PAISLEY,Paisley
UK,,PAKA,Paka
UK,,PALADIN,Paladin
UK,,PALEFACE,Paleface
UK,,PALERMO,Palermo
UK,,PALOMA,Paloma
UK,,PALOOKA,Palooka
UK,,PANCHO,Pancho
UK,,PANDA,Panda
UK,,PANDORA,Pandora
UK,,PANDY,Pandy
UK,,PANTHA,Pantha
UK,,PANTOUFLE,Pantoufle
UK,,PAPOOSE,Papoose
UK,,PARKAY,Parkay
UK,,PASHA,Pasha
UK,,PASHAKIN,Pashakin
UK,,PATACHOU,Patachou
UK,,PATCH,Patch
UK,,PATCHES,Patches
UK,,PATRICK,Patrick
UK,,PATRIK,Patrik
UK,,PATSY,Patsy
UK,,PATTI,Patti
UK,,PATTYCAKES,Pattycakes
UK,,PAULINOS,Paulinos
UK,,PAWS,Paws
UK,,PAXTON,Paxton
UK,,PAYTON,Payton
UK,,PC,Pc
UK,,PEABALL,Peaball
UK,,PEACE,Peace
UK,,PEACHES,Peaches
UK,,PEACHIE,Peachie
UK,,PEANUTS,Peanuts
UK,,PEARL,Pearl
UK,,PEBBLES,Pebbles
UK,,PECOS BILL,Pecos Bill
UK,,PEDRO,Pedro
UK,,PEEKABOO,Peekaboo
UK,,PEEPER,Peeper
UK,,PEEPERS,Peepers
UK,,PEEWEE,Peewee
UK,,PEEZER,Peezer
UK,,PEKIE,Pekie
UK,,PELE,Pele
UK,,PELENORE,Pelenore
UK,,PENELOPE,Penelope
UK,,PENGUIN,Penguin
UK,,PENNY,Penny
UK,,PEPE,Pepe
UK,,PEPPER,Pepper
UK,,PEPPERMINT PATTY,Peppermint Patty
UK,,PEPPY,Peppy
UK,,PEPSI,Pepsi
UK,,PERCIVAL,Percival
UK,,PERIWINKLE,Periwinkle
UK,,PERKINS,Perkins
UK,,PERLA,Perla
UK,,PERPETRATOR,Perpetrator
UK,,PERRY,Perry
UK,,PERSIA,Persia
UK,,PERTH,Perth
UK,,PESKY,Pesky
UK,,PESTER,Pester
UK,,PESTO,Pesto
UK,,PETAL,Petal
UK,,PETE,Pete
UK,,PETER PAN,Peter Pan
UK,,PETER PODGER,Peter Podger
UK,,PETEY,Petey
UK,,PETIFOUR,Petifour
UK,,PETIPOINT,Petipoint
UK,,PETOSKEY,Petoskey
UK,,PETRA,Petra
UK,,PETRIE,Petrie
UK,,PETUNIA,Petunia
UK,,PEWTER,Pewter
UK,,PFEFFA,Pfeffa
UK,,PHANTOM,Phantom
UK,,PHARAOH,Pharaoh
UK,,PHAROH,Pharoh
UK,,PHIL,Phil
UK,,PHILEMON,Philemon
UK,,PHO,Pho
UK,,PHOEBE,Phoebe
UK,,PHOENIX,Phoenix
UK,,PHUKET,Phuket
UK,,PHYLLO,Phyllo
UK,,PIAF,Piaf
UK,,PICASSO,Picasso
UK,,PICKETT,Pickett
UK,,PICKLE,Pickle
UK,,PICKLES,Pickles
UK,,PICKY,Picky
UK,,PICOT,Picot
UK,,PIDGE,Pidge
UK,,PIEBALL,Pieball
UK,,PIERRE,Pierre
UK,,PIERROT,Pierrot
UK,,PIETER,Pieter
UK,,PIFFLES,Piffles
UK,,PIGASUS,Pigasus
UK,,PIGEON,Pigeon
UK,,PIGFOOT,Pigfoot
UK,,PIGLET,Piglet
UK,,PILGRIM,Pilgrim
UK,,PINDAR,Pindar
UK,,PINECONE,Pinecone
UK,,PINEY,Piney
UK,,PING PONG,Ping Pong
UK,,PINHEAD,Pinhead
UK,,PINK PANTHER,Pink Panther
UK,,PINKERTON,Pinkerton
UK,,PINKLE PURR,Pinkle Purr
UK,,PINKY,Pinky
UK,,PINOCCHIO,Pinocchio
UK,,PINS,Pins
UK,,PIP,Pip
UK,,PIPER,Piper
UK,,PIPPA,Pippa
UK,,PIPPIN,Pippin
UK,,PIPPY,Pippy
UK,,PISA,Pisa
UK,,PITA,Pita
UK,,PITTEN,Pitten
UK,,PIWAKET,Piwaket
UK,,PIXEL,Pixel
UK,,PIXIE,Pixie
UK,,PLANKTON,Plankton
UK,,PLAYFUL,Playful
UK,,PLINKO,Plinko
UK,,PLUCKY,Plucky
UK,,PLUTO,Pluto
UK,,POE,Poe
UK,,POES,Poes
UK,,POGP,Pogp
UK,,POIROT,Poirot
UK,,POKAHONTAS,Pokahontas
UK,,POKEY,Pokey
UK,,POLARCAT,Polarcat
UK,,POLKA DOT,Polka Dot
UK,,POLLY,Polly
UK,,POLO,Polo
UK,,POOCH,Pooch
UK,,POODEEDOOTS,Poodeedoots
UK,,POOGIE,Poogie
UK,,POOH,Pooh
UK,,POOH-BAH,Pooh-Bah
UK,,POOKER,Pooker
UK,,POOKI,Pooki
UK,,POOSEY,Poosey
UK,,POOSHA,Poosha
UK,,POOTIE,Pootie
UK,,POPCORN,Popcorn
UK,,POPEYE,Popeye
UK,,POPOKI,Popoki
UK,,POPPET,Poppet
UK,,POPPY,Poppy
UK,,POPTART,Poptart
UK,,PORSCHE,Porsche
UK,,POSER,Poser
UK,,POSSUM,Possum
UK,,POTPURRI,Potpurri
UK,,POUKA,Pouka
UK,,POWWOW,Powwow
UK,,PRAJADHIPOK,Prajadhipok
UK,,PRANCER,Prancer
UK,,PREACHER,Preacher
UK,,PRECIOUS,Precious
UK,,PRESTO,Presto
UK,,PRETTY,Pretty
UK,,PRETZEL,Pretzel
UK,,PRICILLA,Pricilla
UK,,PRIMA,Prima
UK,,PRIMOROSE,Primorose
UK,,PRINCE,Prince
UK,,PRINCE HAL,Prince Hal
UK,,PRINCESS,Princess
UK,,PRINCETON,Princeton
UK,,PROF.,Prof.
UK,,PROMETHEUS,Prometheus
UK,,PROUST,Proust
UK,,PRUNELLA,Prunella
UK,,PSYCHO,Psycho
UK,,PUCHTKA,Puchtka
UK,,PUCKY,Pucky
UK,,PUDDIN,Puddin
UK,,PUDDLES,Puddles
UK,,PUDDY,Puddy
UK,,PUDDYPAWS,Puddypaws
UK,,PUDDYTAT,Puddytat
UK,,PUFF,Puff
UK,,PUG,Pug
UK,,PUKE,Puke
UK,,PUKEY,Pukey
UK,,PUMKIN,Pumkin
UK,,PUMPKIN,Pumpkin
UK,,PUMPKINATOR,Pumpkinator
UK,,PUNCH,Punch
UK,,PUNKEN,Punken
UK,,PUNKY,Punky
UK,,PUPPY,Puppy
UK,,PURCELL,Purcell
UK,,PURRDIE,Purrdie
UK,,PUSHKIN,Pushkin
UK,,PUSS,Puss
UK,,PUSSCAT,Pusscat
UK,,PUSSHEAD,Pusshead
UK,,PUSSITA,Pussita
UK,,PUSSY,Pussy
UK,,PUTTY CAT,Putty Cat
UK,,PUZZBALL,Puzzball
UK,,PYEWACKETT,Pyewackett
UK,,PYGMALION,Pygmalion
UK,,QETTAH,Qettah
UK,,QUANTAS,Quantas
UK,,QUARK,Quark
UK,,QUEEN,Queen
UK,,QUEENIE,Queenie
UK,,QUENDI,Quendi
UK,,QUENTIN,Quentin
UK,,QUICHES,Quiches
UK,,QUIMBY,Quimby
UK,,QUINCY,Quincy
UK,,QUIZ,Quiz
UK,,RA,Ra
UK,,RADAR,Radar
UK,,RAFFERTY,Rafferty
UK,,RAGGLES,Raggles
UK,,RAGS,Rags
UK,,RAHJAH,Rahjah
UK,,RAHNEE,Rahnee
UK,,RAIDER,Raider
UK,,RAIN,Rain
UK,,RAINBOW,Rainbow
UK,,RAINTREE,Raintree
UK,,RAISIN,Raisin
UK,,RALPH,Ralph
UK,,RAMAR,Ramar
UK,,RAMBIS,Rambis
UK,,RAMBO,Rambo
UK,,RAMEESH,Rameesh
UK,,RAMESES,Rameses
UK,,RANDALL,Randall
UK,,RANDY,Randy
UK,,RAOUL,Raoul
UK,,RAPHAEL,Raphael
UK,,RAPUNZEL,Rapunzel
UK,,RAQUEL,Raquel
UK,,RASCAL,Rascal
UK,,RASCLE,Rascle
UK,,RASPUTIN,Rasputin
UK,,RASTA,Rasta
UK,,RATKILLER,Ratkiller
UK,,RATTAIL,Rattail
UK,,RAVEN,Raven
UK,,RAVENNA,Ravenna
UK,,RAVI,Ravi
UK,,RAYMOND,Raymond
UK,,REBA,Reba
UK,,REBECCA,Rebecca
UK,,REBEL,Rebel
UK,,REBOUND,Rebound
UK,,RED,Red
UK,,REDNECK,Redneck
UK,,REEBOK,Reebok
UK,,REEPI,Reepi
UK,,REGENT,Regent
UK,,REGINA,Regina
UK,,REKA,Reka
UK,,REKKI,Rekki
UK,,REMBRANT,Rembrant
UK,,REMO,Remo
UK,,REMUS,Remus
UK,,REMY,Remy
UK,,RENOIR,Renoir
UK,,REPETE,Repete
UK,,REVEILLE,Reveille
UK,,REX,Rex
UK,,REY,Rey
UK,,RHAPSODY,Rhapsody
UK,,RHETT,Rhett
UK,,RHIA,Rhia
UK,,RHIANNA,Rhianna
UK,,RHIANNON,Rhiannon
UK,,RHUBARB,Rhubarb
UK,,RIANNE,Rianne
UK,,RIBBON,Ribbon
UK,,RIBS,Ribs
UK,,RICA,Rica
UK,,RICKSHAW BOB,Rickshaw Bob
UK,,RIDDLE,Riddle
UK,,RIGBY,Rigby
UK,,RIMA,Rima
UK,,RIMBAUD,Rimbaud
UK,,RINGO,Ringo
UK,,RIO,Rio
UK,,RIPLEY,Ripley
UK,,RITZ,Ritz
UK,,RIZLA,Rizla
UK,,ROBBIE,Robbie
UK,,ROBIN,Robin
UK,,ROCHESTER,Rochester
UK,,ROCKET,Rocket
UK,,ROCKFORD,Rockford
UK,,ROCKY,Rocky
UK,,ROCOCO,Rococo
UK,,RODDY,Roddy
UK,,RODEO,Rodeo
UK,,RODIN,Rodin
UK,,RODNEY,Rodney
UK,,ROI,Roi
UK,,ROLAIDS,Rolaids
UK,,ROLEX,Rolex
UK,,ROLLS,Rolls
UK,,ROMEO,Romeo
UK,,ROMERO,Romero
UK,,ROMULUS,Romulus
UK,,RONIN,Ronin
UK,,ROOKIE,Rookie
UK,,ROOSTER,Rooster
UK,,RORY,Rory
UK,,ROSCOE,Roscoe
UK,,ROSEBUD,Rosebud
UK,,ROSIE,Rosie
UK,,ROVER,Rover
UK,,ROWAN,Rowan
UK,,ROXANNE,Roxanne
UK,,ROXY,Roxy
UK,,ROY,Roy
UK,,ROY BEAN,Roy Bean
UK,,ROYAL,Royal
UK,,RUBEN,Ruben
UK,,RUBUS,Rubus
UK,,RUBY,Ruby
UK,,RUDIE,Rudie
UK,,RUFFIAN,Ruffian
UK,,RUFUS,Rufus
UK,,RUGBY,Rugby
UK,,RUGGLES,Ruggles
UK,,RUMBALL,Rumball
UK,,RUNYON,Runyon
UK,,RUPERT,Rupert
UK,,RURU,Ruru
UK,,RUSSELL,Russell
UK,,RUSTY,Rusty
UK,,RX.,Rx.
UK,,RYANNE,Ryanne
UK,,SABA,Saba
UK,,SABELLA,Sabella
UK,,SABINA,Sabina
UK,,SABLE,Sable
UK,,SABRA,Sabra
UK,,SACCO,Sacco
UK,,SACHIN,Sachin
UK,,SADIE,Sadie
UK,,SAFFIARE,Saffiare
UK,,SAFFRON,Saffron
UK,,SAGE,Sage
UK,,SAHARA,Sahara
UK,,SAHIB,Sahib
UK,,SAILOR,Sailor
UK,,SAINT,Saint
UK,,SAKI,Saki
UK,,SALAMI,Salami
UK,,SALEM,Salem
UK,,SALERNO,Salerno
UK,,SALLEY,Salley
UK,,SALLY,Sally
UK,,SALOME,Salome
UK,,SALSA,Salsa
UK,,SALTY,Salty
UK,,SALVADOR,Salvador
UK,,SAMBA,Samba
UK,,SAMBO,Sambo
UK,,SAMBRINA,Sambrina
UK,,SAMBUCCA,Sambucca
UK,,SAMITHA,Samitha
UK,,SAMMIE,Sammie
UK,,SAMOSET,Samoset
UK,,SAMSON,Samson
UK,,SANDERS,Sanders
UK,,SANDMAN,Sandman
UK,,SANDRINE,Sandrine
UK,,SANDY,Sandy
UK,,SANTA,Santa
UK,,SANTI,Santi
UK,,SARABETH,Sarabeth
UK,,SARAFINA,Sarafina
UK,,SARGE,Sarge
UK,,SASHA,Sasha
UK,,SASQUATCH,Sasquatch
UK,,SASSAFRAS,Sassafras
UK,,SASSETTE,Sassette
UK,,SASSY,Sassy
UK,,SATAI,Satai
UK,,SATCHMO,Satchmo
UK,,SATHAN,Sathan
UK,,SATIN,Satin
UK,,SATURN,Saturn
UK,,SAUVAGE,Sauvage
UK,,SAVANNAH,Savannah
UK,,SCALY,Scaly
UK,,SCAMP,Scamp
UK,,SCAMPER,Scamper
UK,,SCAMPI,Scampi
UK,,SCARAMOUCHE,Scaramouche
UK,,SCARDY,Scardy
UK,,SCAREDY,Scaredy
UK,,SCARLETT,Scarlett
UK,,SCAT,Scat
UK,,SCHIZO,Schizo
UK,,SCHMOO,Schmoo
UK,,SCHNEE,Schnee
UK,,SCHNITZEL,Schnitzel
UK,,SCHNITZY,Schnitzy
UK,,SCHNOZ,Schnoz
UK,,SCHOONER,Schooner
UK,,SCHWARTZ,Schwartz
UK,,SCIPIO,Scipio
UK,,SCONE,Scone
UK,,SCOOP,Scoop
UK,,SCOOTER,Scooter
UK,,SCORPIO,Scorpio
UK,,SCOTCH,Scotch
UK,,SCOTT,Scott
UK,,SCOTTY,Scotty
UK,,SCOUT,Scout
UK,,SCRAPPY,Scrappy
UK,,SCRAPS,Scraps
UK,,SCREECH,Screech
UK,,SCROOBIOUS PIP,Scroobious Pip
UK,,SCROOGIE,Scroogie
UK,,SCULLY,Scully
UK,,SCYLLA,Scylla
UK,,SEABONE,Seabone
UK,,SEANNA,Seanna
UK,,SEBASTIAN,Sebastian
UK,,SEBBYS,Sebbys
UK,,SEF,Sef
UK,,SEKHMET,Sekhmet
UK,,SEKMET,Sekmet
UK,,SELENA,Selena
UK,,SELIMA,Selima
UK,,SELKIE,Selkie
UK,,SELTZER,Seltzer
UK,,SEMPER FIDELIS,Semper Fidelis
UK,,SENATOR,Senator
UK,,SEPHER,Sepher
UK,,SEPHIE,Sephie
UK,,SERENA,Serena
UK,,SERGEANT TIBS,Sergeant Tibs
UK,,SERSA,Sersa
UK,,SEURAT,Seurat
UK,,SEUSS,Seuss
UK,,SEVENS,Sevens
UK,,SEYMORE,Seymore
UK,,SHABBOTTEY,Shabbottey
UK,,SHADA,Shada
UK,,SHADES,Shades
UK,,SHADI,Shadi
UK,,SHADOW,Shadow
UK,,SHADOWFOOT,Shadowfoot
UK,,SHADY,Shady
UK,,SHAGGY,Shaggy
UK,,SHAH,Shah
UK,,SHAINA,Shaina
UK,,SHAKIRA,Shakira
UK,,SHALL,Shall
UK,,SHAM,Sham
UK,,SHAMAN,Shaman
UK,,SHAMY,Shamy
UK,,SHAN,Shan
UK,,SHANDY,Shandy
UK,,SHANNON,Shannon
